title	geo_accession	status	submission_date	last_update_date	type	channel_count	source_name_ch1	organism_ch1	molecule_ch1	taxid_ch1	description	description.1	description.2	platform_id	contact_name	contact_email	contact_phone	contact_laboratory	contact_department	contact_institute	contact_address	contact_city	contact_state	contact_zip/postal_code	contact_country	supplementary_file	data_row_count
8003PBMC	GSM23159	Public on Aug 11 2004	May 13 2004	Mar 16 2009	RNA	1	PBMC	Homo sapiens	total RNA	9606	PBMC isolated by Ficoll gradient centrifugation from pauciaticular course JRA patient	Biotinylated cRNA was synthesized from total RNA (Enzo; Farmingdale, NY) and processed according to the Affymetrix GeneChip Expression Analysis Technical Manual (Affymetrix; Santa Clara, CA).  57 samples: 5 pauciarticular PBMC, 15 polyarticular PBMC, 11 control PMBC, 6 JSpA PBMC, 5 pauciarticular SFMC, 10 polyarticular PBMC, 5 JSpA SFMC classified by course.	Keywords = Pauciarticular course, juvenile rheumatoid arthritis (JRA), peripheral blood mononuclear cells (PBMC)	GPL8300	Michael,,Barnes	[email]	[phone]	Dr. David Glass	Rheumatology	Cincinnati Childrens Hospital Medical Center	3333 Burnet Ave	Cincinnati	OH	45229	USA	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM23nnn/GSM23159/suppl/GSM23159.CEL.gz	12625
817PBMC	GSM23160	Public on Aug 11 2004	May 13 2004	Mar 16 2009	RNA	1	PBMC	Homo sapiens	total RNA	9606	PBMC isolated by Ficoll gradient centrifugation from pauciaticular course JRA patient	Biotinylated cRNA was synthesized from total RNA (Enzo; Farmingdale, NY) and processed according to the Affymetrix GeneChip Expression Analysis Technical Manual (Affymetrix; Santa Clara, CA).  57 samples: 5 pauciarticular PBMC, 15 polyarticular PBMC, 11 control PMBC, 6 JSpA PBMC, 5 pauciarticular SFMC, 10 polyarticular PBMC, 5 JSpA SFMC classified by course.	Keywords = Pauciarticular course, juvenile rheumatoid arthritis (JRA), peripheral blood mononuclear cells (PBMC)	GPL8300	Michael,,Barnes	[email]	[phone]	Dr. David Glass	Rheumatology	Cincinnati Childrens Hospital Medical Center	3333 Burnet Ave	Cincinnati	OH	45229	USA	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM23nnn/GSM23160/suppl/GSM23160.CEL.gz	12625
9161PBMC	GSM23161	Public on Aug 11 2004	May 13 2004	Mar 16 2009	RNA	1	PBMC	Homo sapiens	total RNA	9606	PBMC isolated by Ficoll gradient centrifugation from pauciaticular course JRA patient	Biotinylated cRNA was synthesized from total RNA (Enzo; Farmingdale, NY) and processed according to the Affymetrix GeneChip Expression Analysis Technical Manual (Affymetrix; Santa Clara, CA).  57 samples: 5 pauciarticular PBMC, 15 polyarticular PBMC, 11 control PMBC, 6 JSpA PBMC, 5 pauciarticular SFMC, 10 polyarticular PBMC, 5 JSpA SFMC classified by course.	Keywords = Pauciarticular course, juvenile rheumatoid arthritis (JRA), peripheral blood mononuclear cells (PBMC)	GPL8300	Michael,,Barnes	[email]	[phone]	Dr. David Glass	Rheumatology	Cincinnati Childrens Hospital Medical Center	3333 Burnet Ave	Cincinnati	OH	45229	USA	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM23nnn/GSM23161/suppl/GSM23161.CEL.gz	12625
9264PBMC	GSM23162	Public on Aug 11 2004	May 13 2004	Mar 16 2009	RNA	1	PBMC	Homo sapiens	total RNA	9606	PBMC isolated by Ficoll gradient centrifugation from pauciaticular course JRA patient	Biotinylated cRNA was synthesized from total RNA (Enzo; Farmingdale, NY) and processed according to the Affymetrix GeneChip Expression Analysis Technical Manual (Affymetrix; Santa Clara, CA).  57 samples: 5 pauciarticular PBMC, 15 polyarticular PBMC, 11 control PMBC, 6 JSpA PBMC, 5 pauciarticular SFMC, 10 polyarticular PBMC, 5 JSpA SFMC classified by course.	Keywords = Pauciarticular course, juvenile rheumatoid arthritis (JRA), peripheral blood mononuclear cells (PBMC)	GPL8300	Michael,,Barnes	[email]	[phone]	Dr. David Glass	Rheumatology	Cincinnati Childrens Hospital Medical Center	3333 Burnet Ave	Cincinnati	OH	45229	USA	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM23nnn/GSM23162/suppl/GSM23162.CEL.gz	12625
976PBMC	GSM23163	Public on Aug 11 2004	May 13 2004	Mar 16 2009	RNA	1	PBMC	Homo sapiens	total RNA	9606	PBMC isolated by Ficoll gradient centrifugation from pauciaticular course JRA patient	Biotinylated cRNA was synthesized from total RNA (Enzo; Farmingdale, NY) and processed according to the Affymetrix GeneChip Expression Analysis Technical Manual (Affymetrix; Santa Clara, CA).  57 samples: 5 pauciarticular PBMC, 15 polyarticular PBMC, 11 control PMBC, 6 JSpA PBMC, 5 pauciarticular SFMC, 10 polyarticular PBMC, 5 JSpA SFMC classified by course.	Keywords = Pauciarticular course, juvenile rheumatoid arthritis (JRA), peripheral blood mononuclear cells (PBMC)	GPL8300	Michael,,Barnes	[email]	[phone]	Dr. David Glass	Rheumatology	Cincinnati Childrens Hospital Medical Center	3333 Burnet Ave	Cincinnati	OH	45229	USA	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM23nnn/GSM23163/suppl/GSM23163.CEL.gz	12625
1073PBMC	GSM23164	Public on Aug 11 2004	May 13 2004	Mar 16 2009	RNA	1	PBMC	Homo sapiens	total RNA	9606	PBMC isolated by Ficoll gradient centrifugation from polyaticular course JRA patient	Biotinylated cRNA was synthesized from total RNA (Enzo; Farmingdale, NY) and processed according to the Affymetrix GeneChip Expression Analysis Technical Manual (Affymetrix; Santa Clara, CA).  57 samples: 5 pauciarticular PBMC, 15 polyarticular PBMC, 11 control PMBC, 6 JSpA PBMC, 5 pauciarticular SFMC, 10 polyarticular PBMC, 5 JSpA SFMC classified by course.	Keywords = Polyarticular course, juvenile rheumatoid arthritis (JRA), peripheral blood mononuclear cells (PBMC)	GPL8300	Michael,,Barnes	[email]	[phone]	Dr. David Glass	Rheumatology	Cincinnati Childrens Hospital Medical Center	3333 Burnet Ave	Cincinnati	OH	45229	USA	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM23nnn/GSM23164/suppl/GSM23164.CEL.gz	12625
1081PBMC	GSM23165	Public on Aug 11 2004	May 13 2004	Mar 16 2009	RNA	1	PBMC	Homo sapiens	total RNA	9606	PBMC isolated by Ficoll gradient centrifugation from polyaticular course JRA patient	Biotinylated cRNA was synthesized from total RNA (Enzo; Farmingdale, NY) and processed according to the Affymetrix GeneChip Expression Analysis Technical Manual (Affymetrix; Santa Clara, CA).  57 samples: 5 pauciarticular PBMC, 15 polyarticular PBMC, 11 control PMBC, 6 JSpA PBMC, 5 pauciarticular SFMC, 10 polyarticular PBMC, 5 JSpA SFMC classified by course.	Keywords = Polyarticular course, juvenile rheumatoid arthritis (JRA), peripheral blood mononuclear cells (PBMC)	GPL8300	Michael,,Barnes	[email]	[phone]	Dr. David Glass	Rheumatology	Cincinnati Childrens Hospital Medical Center	3333 Burnet Ave	Cincinnati	OH	45229	USA	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM23nnn/GSM23165/suppl/GSM23165.CEL.gz	12625
1087PBMC	GSM23166	Public on Aug 11 2004	May 13 2004	Mar 16 2009	RNA	1	PBMC	Homo sapiens	total RNA	9606	PBMC isolated by Ficoll gradient centrifugation from polyaticular course JRA patient	Biotinylated cRNA was synthesized from total RNA (Enzo; Farmingdale, NY) and processed according to the Affymetrix GeneChip Expression Analysis Technical Manual (Affymetrix; Santa Clara, CA).  57 samples: 5 pauciarticular PBMC, 15 polyarticular PBMC, 11 control PMBC, 6 JSpA PBMC, 5 pauciarticular SFMC, 10 polyarticular PBMC, 5 JSpA SFMC classified by course.	Keywords = Polyarticular course, juvenile rheumatoid arthritis (JRA), peripheral blood mononuclear cells (PBMC)	GPL8300	Michael,,Barnes	[email]	[phone]	Dr. David Glass	Rheumatology	Cincinnati Childrens Hospital Medical Center	3333 Burnet Ave	Cincinnati	OH	45229	USA	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM23nnn/GSM23166/suppl/GSM23166.CEL.gz	12625
19PBMC	GSM23167	Public on Aug 11 2004	May 13 2004	Mar 16 2009	RNA	1	PBMC	Homo sapiens	total RNA	9606	PBMC isolated by Ficoll gradient centrifugation from polyaticular course JRA patient	Biotinylated cRNA was synthesized from total RNA (Enzo; Farmingdale, NY) and processed according to the Affymetrix GeneChip Expression Analysis Technical Manual (Affymetrix; Santa Clara, CA).  57 samples: 5 pauciarticular PBMC, 15 polyarticular PBMC, 11 control PMBC, 6 JSpA PBMC, 5 pauciarticular SFMC, 10 polyarticular PBMC, 5 JSpA SFMC classified by course.	Keywords = Polyarticular course, juvenile rheumatoid arthritis (JRA), peripheral blood mononuclear cells (PBMC)	GPL8300	Michael,,Barnes	[email]	[phone]	Dr. David Glass	Rheumatology	Cincinnati Childrens Hospital Medical Center	3333 Burnet Ave	Cincinnati	OH	45229	USA	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM23nnn/GSM23167/suppl/GSM23167.CEL.gz	12625
801PBMC	GSM23168	Public on Aug 11 2004	May 13 2004	Mar 16 2009	RNA	1	PBMC	Homo sapiens	total RNA	9606	PBMC isolated by Ficoll gradient centrifugation from polyaticular course JRA patient	Biotinylated cRNA was synthesized from total RNA (Enzo; Farmingdale, NY) and processed according to the Affymetrix GeneChip Expression Analysis Technical Manual (Affymetrix; Santa Clara, CA).  57 samples: 5 pauciarticular PBMC, 15 polyarticular PBMC, 11 control PMBC, 6 JSpA PBMC, 5 pauciarticular SFMC, 10 polyarticular PBMC, 5 JSpA SFMC classified by course.	Keywords = Polyarticular course, juvenile rheumatoid arthritis (JRA), peripheral blood mononuclear cells (PBMC)	GPL8300	Michael,,Barnes	[email]	[phone]	Dr. David Glass	Rheumatology	Cincinnati Childrens Hospital Medical Center	3333 Burnet Ave	Cincinnati	OH	45229	USA	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM23nnn/GSM23168/suppl/GSM23168.CEL.gz	12625
824PBMC	GSM23169	Public on Aug 11 2004	May 13 2004	Mar 16 2009	RNA	1	PBMC	Homo sapiens	total RNA	9606	PBMC isolated by Ficoll gradient centrifugation from polyaticular course JRA patient	Biotinylated cRNA was synthesized from total RNA (Enzo; Farmingdale, NY) and processed according to the Affymetrix GeneChip Expression Analysis Technical Manual (Affymetrix; Santa Clara, CA).  57 samples: 5 pauciarticular PBMC, 15 polyarticular PBMC, 11 control PMBC, 6 JSpA PBMC, 5 pauciarticular SFMC, 10 polyarticular PBMC, 5 JSpA SFMC classified by course.	Keywords = Polyarticular course, juvenile rheumatoid arthritis (JRA), peripheral blood mononuclear cells (PBMC)	GPL8300	Michael,,Barnes	[email]	[phone]	Dr. David Glass	Rheumatology	Cincinnati Childrens Hospital Medical Center	3333 Burnet Ave	Cincinnati	OH	45229	USA	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM23nnn/GSM23169/suppl/GSM23169.CEL.gz	12625
831PBMC	GSM23170	Public on Aug 11 2004	May 13 2004	Mar 16 2009	RNA	1	PBMC	Homo sapiens	total RNA	9606	PBMC isolated by Ficoll gradient centrifugation from polyaticular course JRA patient	Biotinylated cRNA was synthesized from total RNA (Enzo; Farmingdale, NY) and processed according to the Affymetrix GeneChip Expression Analysis Technical Manual (Affymetrix; Santa Clara, CA).  57 samples: 5 pauciarticular PBMC, 15 polyarticular PBMC, 11 control PMBC, 6 JSpA PBMC, 5 pauciarticular SFMC, 10 polyarticular PBMC, 5 JSpA SFMC classified by course.	Keywords = Polyarticular course, juvenile rheumatoid arthritis (JRA), peripheral blood mononuclear cells (PBMC)	GPL8300	Michael,,Barnes	[email]	[phone]	Dr. David Glass	Rheumatology	Cincinnati Childrens Hospital Medical Center	3333 Burnet Ave	Cincinnati	OH	45229	USA	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM23nnn/GSM23170/suppl/GSM23170.CEL.gz	12625
850PBMC	GSM23171	Public on Aug 11 2004	May 13 2004	Mar 16 2009	RNA	1	PBMC	Homo sapiens	total RNA	9606	PBMC isolated by Ficoll gradient centrifugation from polyaticular course JRA patient	Biotinylated cRNA was synthesized from total RNA (Enzo; Farmingdale, NY) and processed according to the Affymetrix GeneChip Expression Analysis Technical Manual (Affymetrix; Santa Clara, CA).  57 samples: 5 pauciarticular PBMC, 15 polyarticular PBMC, 11 control PMBC, 6 JSpA PBMC, 5 pauciarticular SFMC, 10 polyarticular PBMC, 5 JSpA SFMC classified by course.	Keywords = Polyarticular course, juvenile rheumatoid arthritis (JRA), peripheral blood mononuclear cells (PBMC)	GPL8300	Michael,,Barnes	[email]	[phone]	Dr. David Glass	Rheumatology	Cincinnati Childrens Hospital Medical Center	3333 Burnet Ave	Cincinnati	OH	45229	USA	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM23nnn/GSM23171/suppl/GSM23171.CEL.gz	12625
872PBMC	GSM23172	Public on Aug 11 2004	May 13 2004	Mar 16 2009	RNA	1	PBMC	Homo sapiens	total RNA	9606	PBMC isolated by Ficoll gradient centrifugation from polyaticular course JRA patient	Biotinylated cRNA was synthesized from total RNA (Enzo; Farmingdale, NY) and processed according to the Affymetrix GeneChip Expression Analysis Technical Manual (Affymetrix; Santa Clara, CA).  57 samples: 5 pauciarticular PBMC, 15 polyarticular PBMC, 11 control PMBC, 6 JSpA PBMC, 5 pauciarticular SFMC, 10 polyarticular PBMC, 5 JSpA SFMC classified by course.	Keywords = Polyarticular course, juvenile rheumatoid arthritis (JRA), peripheral blood mononuclear cells (PBMC)	GPL8300	Michael,,Barnes	[email]	[phone]	Dr. David Glass	Rheumatology	Cincinnati Childrens Hospital Medical Center	3333 Burnet Ave	Cincinnati	OH	45229	USA	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM23nnn/GSM23172/suppl/GSM23172.CEL.gz	12625
878PBMC	GSM23173	Public on Aug 11 2004	May 13 2004	Mar 16 2009	RNA	1	PBMC	Homo sapiens	total RNA	9606	PBMC isolated by Ficoll gradient centrifugation from polyaticular course JRA patient	Biotinylated cRNA was synthesized from total RNA (Enzo; Farmingdale, NY) and processed according to the Affymetrix GeneChip Expression Analysis Technical Manual (Affymetrix; Santa Clara, CA).  57 samples: 5 pauciarticular PBMC, 15 polyarticular PBMC, 11 control PMBC, 6 JSpA PBMC, 5 pauciarticular SFMC, 10 polyarticular PBMC, 5 JSpA SFMC classified by course.	Keywords = Polyarticular course, juvenile rheumatoid arthritis (JRA), peripheral blood mononuclear cells (PBMC)	GPL8300	Michael,,Barnes	[email]	[phone]	Dr. David Glass	Rheumatology	Cincinnati Childrens Hospital Medical Center	3333 Burnet Ave	Cincinnati	OH	45229	USA	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM23nnn/GSM23173/suppl/GSM23173.CEL.gz	12625
894PBMC	GSM23174	Public on Aug 11 2004	May 13 2004	Mar 16 2009	RNA	1	PBMC	Homo sapiens	total RNA	9606	PBMC isolated by Ficoll gradient centrifugation from polyaticular course JRA patient	Biotinylated cRNA was synthesized from total RNA (Enzo; Farmingdale, NY) and processed according to the Affymetrix GeneChip Expression Analysis Technical Manual (Affymetrix; Santa Clara, CA).  57 samples: 5 pauciarticular PBMC, 15 polyarticular PBMC, 11 control PMBC, 6 JSpA PBMC, 5 pauciarticular SFMC, 10 polyarticular PBMC, 5 JSpA SFMC classified by course.	Keywords = Polyarticular course, juvenile rheumatoid arthritis (JRA), peripheral blood mononuclear cells (PBMC)	GPL8300	Michael,,Barnes	[email]	[phone]	Dr. David Glass	Rheumatology	Cincinnati Childrens Hospital Medical Center	3333 Burnet Ave	Cincinnati	OH	45229	USA	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM23nnn/GSM23174/suppl/GSM23174.CEL.gz	12625
912PBMC	GSM23175	Public on Aug 11 2004	May 13 2004	Mar 16 2009	RNA	1	PBMC	Homo sapiens	total RNA	9606	PBMC isolated by Ficoll gradient centrifugation from polyaticular course JRA patient	Biotinylated cRNA was synthesized from total RNA (Enzo; Farmingdale, NY) and processed according to the Affymetrix GeneChip Expression Analysis Technical Manual (Affymetrix; Santa Clara, CA).  57 samples: 5 pauciarticular PBMC, 15 polyarticular PBMC, 11 control PMBC, 6 JSpA PBMC, 5 pauciarticular SFMC, 10 polyarticular PBMC, 5 JSpA SFMC classified by course.	Keywords = Polyarticular course, juvenile rheumatoid arthritis (JRA), peripheral blood mononuclear cells (PBMC)	GPL8300	Michael,,Barnes	[email]	[phone]	Dr. David Glass	Rheumatology	Cincinnati Childrens Hospital Medical Center	3333 Burnet Ave	Cincinnati	OH	45229	USA	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM23nnn/GSM23175/suppl/GSM23175.CEL.gz	12625
9137PBMC	GSM23176	Public on Aug 11 2004	May 13 2004	Mar 16 2009	RNA	1	PBMC	Homo sapiens	total RNA	9606	PBMC isolated by Ficoll gradient centrifugation from polyaticular course JRA patient	Biotinylated cRNA was synthesized from total RNA (Enzo; Farmingdale, NY) and processed according to the Affymetrix GeneChip Expression Analysis Technical Manual (Affymetrix; Santa Clara, CA).  57 samples: 5 pauciarticular PBMC, 15 polyarticular PBMC, 11 control PMBC, 6 JSpA PBMC, 5 pauciarticular SFMC, 10 polyarticular PBMC, 5 JSpA SFMC classified by course.	Keywords = Polyarticular course, juvenile rheumatoid arthritis (JRA), peripheral blood mononuclear cells (PBMC)	GPL8300	Michael,,Barnes	[email]	[phone]	Dr. David Glass	Rheumatology	Cincinnati Childrens Hospital Medical Center	3333 Burnet Ave	Cincinnati	OH	45229	USA	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM23nnn/GSM23176/suppl/GSM23176.CEL.gz	12625
